d3mIndex,type,repeat,fold
334,TEST,0,0
335,TRAIN,0,0
336,TRAIN,0,0
337,TEST,0,0
338,TRAIN,0,0
339,TRAIN,0,0
340,TRAIN,0,0
341,TEST,0,0
342,TRAIN,0,0
343,TRAIN,0,0
344,TRAIN,0,0
345,TRAIN,0,0
346,TRAIN,0,0
347,TRAIN,0,0
348,TRAIN,0,0
349,TRAIN,0,0
350,TEST,0,0
351,TEST,0,0
352,TEST,0,0
353,TRAIN,0,0
354,TRAIN,0,0
355,TRAIN,0,0
356,TRAIN,0,0
357,TRAIN,0,0
358,TRAIN,0,0
359,TRAIN,0,0
360,TRAIN,0,0
361,TRAIN,0,0
362,TRAIN,0,0
363,TRAIN,0,0
364,TRAIN,0,0
365,TRAIN,0,0
366,TRAIN,0,0
367,TEST,0,0
368,TRAIN,0,0
369,TRAIN,0,0
370,TEST,0,0
371,TEST,0,0
372,TRAIN,0,0
373,TEST,0,0
374,TRAIN,0,0
375,TEST,0,0
376,TEST,0,0
377,TEST,0,0
378,TEST,0,0
379,TRAIN,0,0
380,TEST,0,0
381,TRAIN,0,0
382,TRAIN,0,0
383,TEST,0,0
384,TRAIN,0,0
385,TRAIN,0,0
386,TEST,0,0
387,TRAIN,0,0
388,TRAIN,0,0
389,TEST,0,0
390,TRAIN,0,0
391,TRAIN,0,0
392,TRAIN,0,0
393,TEST,0,0
394,TEST,0,0
395,TRAIN,0,0
396,TEST,0,0
397,TRAIN,0,0
